plugin_time,plugout_time,connection_time,energy_session
2025-01-01 20:16:23,2025-01-01 23:11:43,02:55:20,19.15
2025-01-01 15:10:51,2025-01-01 17:18:10,02:07:19,24.45
2025-01-01 12:10:55,2025-01-01 17:09:57,04:59:02,22.42
2025-01-01 06:25:47,2025-01-01 07:33:21,01:07:34,9.84
2025-01-01 07:20:11,2025-01-01 12:04:41,04:44:30,19.18
2025-01-01 00:58:35,2025-01-01 01:34:54,00:36:19,3.52
2025-01-01 01:47:35,2025-01-01 04:58:18,03:10:43,28.04
2025-01-01 00:23:38,2025-01-01 03:21:56,02:58:18,16.49
2025-01-01 04:10:37,2025-01-01 08:41:19,04:30:42,43.04
2025-01-01 19:22:58,2025-01-01 20:59:35,01:36:37,19.99
2025-01-01 15:28:39,2025-01-01 20:00:16,04:31:37,28.86
2025-01-01 21:45:14,2025-01-01 23:59:59,02:14:45,22.66
2025-01-01 12:00:11,2025-01-01 16:28:24,04:28:13,28.69
2025-01-01 14:27:29,2025-01-01 15:35:20,01:07:51,4.42
2025-01-01 23:08:09,2025-01-01 23:59:59,00:51:50,1.66
2025-01-01 17:23:10,2025-01-01 22:06:23,04:43:13,12.93
2025-01-01 15:04:08,2025-01-01 15:28:13,00:24:05,1.0
2025-01-01 12:57:23,2025-01-01 14:53:16,01:55:53,8.33
2025-01-01 13:20:40,2025-01-01 16:35:15,03:14:35,34.19
2025-01-01 22:17:09,2025-01-01 22:57:44,00:40:35,7.31
2025-01-01 06:36:36,2025-01-01 09:14:31,02:37:55,13.54
2025-01-01 19:26:40,2025-01-01 22:39:07,03:12:27,23.19
2025-01-01 15:59:21,2025-01-01 19:50:55,03:51:34,34.47
2025-01-01 00:03:54,2025-01-01 04:42:47,04:38:53,27.61
2025-01-01 09:23:37,2025-01-01 11:32:28,02:08:51,21.76
2025-01-01 20:26:05,2025-01-01 22:43:48,02:17:43,16.5
2025-01-01 13:12:40,2025-01-01 15:40:11,02:27:31,15.72
2025-01-01 00:48:01,2025-01-01 05:34:51,04:46:50,49.83
2025-01-01 18:13:47,2025-01-01 19:20:33,01:06:46,10.51
2025-01-01 17:23:24,2025-01-01 19:58:22,02:34:58,23.93
2025-01-01 20:10:36,2025-01-01 20:35:03,00:24:27,1.0
2025-01-01 04:11:11,2025-01-01 06:24:30,02:13:19,8.77
2025-01-01 02:07:40,2025-01-01 06:51:49,04:44:09,42.51
2025-01-01 20:34:20,2025-01-01 23:44:12,03:09:52,18.63
2025-01-01 00:31:36,2025-01-01 02:22:59,01:51:23,12.95
2025-01-01 12:54:17,2025-01-01 17:52:52,04:58:35,23.36
2025-01-01 01:54:58,2025-01-01 05:00:03,03:05:05,18.28
2025-01-01 07:08:35,2025-01-01 11:53:47,04:45:12,53.77
2025-01-01 11:27:55,2025-01-01 11:42:39,00:14:44,1.0
2025-01-01 10:04:26,2025-01-01 12:27:51,02:23:25,23.31
2025-01-01 09:36:37,2025-01-01 13:48:46,04:12:09,22.41
2025-01-01 00:40:29,2025-01-01 04:30:14,03:49:45,30.76
2025-01-01 00:07:39,2025-01-01 02:15:49,02:08:10,13.07
2025-01-01 02:57:43,2025-01-01 05:31:58,02:34:15,29.12
